0,/0.5Kg_Steps/1st_Attempt_(2020-04-13)_10-55-16,/0.5Kg_Steps/2020-04-13_10-54-39
0,/0.5Kg_Steps/5Steps_NotLifted_(2020-04-13)_10-56-00,/0.5Kg_Steps/2020-04-13_10-54-39
0,/0.5Kg_Steps/6Steps_1_(2020-04-13)_10-56-40,/0.5Kg_Steps/2020-04-13_10-54-39
0,/0.5Kg_Steps/6Steps_Lifted_1_(2020-04-13)_10-57-15,/0.5Kg_Steps/2020-04-13_10-54-39
0,/0.5Kg_Steps/5Steps_Lifted_(2020-04-13)_10-57-47,/0.5Kg_Steps/2020-04-13_10-54-39
0,/0.5Kg_Steps/6Steps_NotLifted_1_(2020-04-13)_10-58-30,/0.5Kg_Steps/2020-04-13_10-54-39
0,/0.5Kg_Steps/6Steps_NotLifted_2_(2020-04-13)_10-58-57,/0.5Kg_Steps/2020-04-13_10-54-39
0,/0.5Kg_Steps/6Steps_NotLifted3_(2020-04-13)_10-59-24,/0.5Kg_Steps/2020-04-13_10-54-39
0,/0.5Kg_Steps/6Steps_NotLifted_4_(2020-04-13)_10-59-49,/0.5Kg_Steps/2020-04-13_10-54-39
0,/0.5Kg_Steps/6Steps_NotLifted_5_(2020-04-13)_11-00-21,/0.5Kg_Steps/2020-04-13_10-54-39
0,/0.5Kg_Steps/4Steps_NotLifted_1_(2020-04-13)_11-00-50,/0.5Kg_Steps/2020-04-13_10-54-39
0,/0.5Kg_Steps/4Steps_NotLifted_2_(2020-04-13)_11-01-23,/0.5Kg_Steps/2020-04-13_10-54-39
0,/0.5Kg_Steps/4Steps_NotLifted_3_(2020-04-13)_11-01-48,/0.5Kg_Steps/2020-04-13_10-54-39
0,/0.5Kg_Steps/4Steps_NotLifted_4_(2020-04-13)_11-02-24,/0.5Kg_Steps/2020-04-13_10-54-39
0,/0.5Kg_Steps/4Steps_NotLifted_5_(2020-04-13)_11-02-51,/0.5Kg_Steps/2020-04-13_10-54-39
