0,/1Kg_Walks/4Steps_NotLifted_1_(2020-04-13)_11-04-48,/1Kg_Walks/2020-04-13_11-04-35
0,/1Kg_Walks/4Steps_NotLifted_2_(2020-04-13)_11-05-13,/1Kg_Walks/2020-04-13_11-04-35
0,/1Kg_Walks/4Steps_NotLifted_3_(2020-04-13)_11-05-41,/1Kg_Walks/2020-04-13_11-04-35
0,/1Kg_Walks/4Steps_NotLifted_4_(2020-04-13)_11-06-06,/1Kg_Walks/2020-04-13_11-04-35
0,/1Kg_Walks/4Steps_NotLifted5_(2020-04-13)_11-06-35,/1Kg_Walks/2020-04-13_11-04-35
0,/1Kg_Walks/6Steps_NotLifted_1_(2020-04-13)_11-07-01,/1Kg_Walks/2020-04-13_11-04-35
0,/1Kg_Walks/6Steps_NotLifted_Stumble_(2020-04-13)_11-07-29,/1Kg_Walks/2020-04-13_11-04-35
0,/1Kg_Walks/6Steps_NotLifted_2_(2020-04-13)_11-08-05,/1Kg_Walks/2020-04-13_11-04-35
0,/1Kg_Walks/6Steps_NotLifted_3_(2020-04-13)_11-08-28,/1Kg_Walks/2020-04-13_11-04-35
0,/1Kg_Walks/6Steps_NotLifted_4_(2020-04-13)_11-09-04,/1Kg_Walks/2020-04-13_11-04-35
0,/1Kg_Walks/6Steps_NotLIfted_5_(2020-04-13)_11-09-32,/1Kg_Walks/2020-04-13_11-04-35
