0,/2Kg_5cm/(2020-04-26)_15-38-00,2020-04-26_15-37-55.csv
0,/2Kg_5cm/(2020-04-26)_15-38-28,2020-04-26_15-37-55.csv
0,/2Kg_5cm/(2020-04-26)_15-38-53,2020-04-26_15-37-55.csv
0,/2Kg_5cm/(2020-04-26)_15-39-16,2020-04-26_15-37-55.csv
0,/2Kg_5cm/(2020-04-26)_15-39-40,2020-04-26_15-39-34.csv
0,/2Kg_5cm/(2020-04-26)_15-40-33,2020-04-26_15-39-34.csv
0,/2Kg_5cm/(2020-04-26)_15-40-55,2020-04-26_15-39-34.csv
0,/2Kg_5cm/(2020-04-26)_15-41-22,2020-04-26_15-39-34.csv
0,/2Kg_5cm/(2020-04-26)_15-41-56,2020-04-26_15-39-34.csv
0,/2Kg_5cm/(2020-04-26)_15-44-10,2020-04-26_15-42-47.csv
0,/2Kg_5cm/(2020-04-26)_15-44-41,2020-04-26_15-42-47.csv
0,/2Kg_5cm/(2020-04-26)_15-45-09,2020-04-26_15-42-47.csv
0,/2Kg_5cm/(2020-04-26)_15-45-32,2020-04-26_15-42-47.csv
0,/2Kg_5cm/(2020-04-26)_15-45-58,2020-04-26_15-42-47.csv
0,/2Kg_5cm/(2020-04-26)_15-46-32,2020-04-26_15-46-20.csv
0,/2Kg_5cm/(2020-04-26)_15-46-54,2020-04-26_15-46-20.csv
0,/2Kg_5cm/(2020-04-26)_15-47-16,2020-04-26_15-46-20.csv
0,/2Kg_5cm/(2020-04-26)_15-47-42,2020-04-26_15-46-20.csv
0,/2Kg_5cm/(2020-04-26)_15-48-04,2020-04-26_15-46-20.csv
0,/2Kg_5cm/(2020-04-26)_15-48-28,2020-04-26_15-48-23.csv
0,/2Kg_5cm/(2020-04-26)_15-49-14,2020-04-26_15-48-23.csv
0,/2Kg_5cm/(2020-04-26)_15-51-51,2020-04-26_15-48-23.csv
0,/2Kg_5cm/(2020-04-26)_15-53-21,2020-04-26_15-48-23.csv
0,/2Kg_5cm/(2020-04-26)_15-53-44,2020-04-26_15-48-23.csv
0,/2Kg_5cm/(2020-04-26)_15-54-32,2020-04-26_15-54-26.csv
0,/2Kg_5cm/(2020-04-26)_15-54-53,2020-04-26_15-54-26.csv
0,/2Kg_5cm/(2020-04-26)_15-55-16,2020-04-26_15-54-26.csv
0,/2Kg_5cm/(2020-04-26)_15-55-40,2020-04-26_15-54-26.csv
0,/2Kg_5cm/(2020-04-26)_15-55-57,2020-04-26_15-54-26.csv
0,/2Kg_5cm/(2020-04-26)_15-56-27,2020-04-26_15-56-22.csv
0,/2Kg_5cm/(2020-04-26)_15-56-53,2020-04-26_15-56-22.csv
0,/2Kg_5cm/(2020-04-26)_15-57-26,2020-04-26_15-56-22.csv
0,/2Kg_5cm/(2020-04-26)_15-57-50,2020-04-26_15-56-22.csv
0,/2Kg_5cm/(2020-04-26)_15-58-10,2020-04-26_15-56-22.csv
0,/2Kg_5cm/(2020-04-26)_15-58-39,2020-04-26_15-58-31.csv
0,/2Kg_5cm/(2020-04-26)_15-59-06,2020-04-26_15-58-31.csv
0,/2Kg_5cm/(2020-04-26)_15-59-30,2020-04-26_15-58-31.csv
0,/2Kg_5cm/(2020-04-26)_15-59-52,2020-04-26_15-58-31.csv
0,/2Kg_5cm/(2020-04-26)_16-00-10,2020-04-26_15-58-31.csv
0,/2Kg_5cm/(2020-04-26)_16-00-59,2020-04-26_16-00-54.csv
